COUNTRY,INDEX_TYPE,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Pakistan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.86574833,67.61170002,75.66837288,82.99485099,89.3789445,95.80474006,98.22795634,101.9263559,106.0904285,111.4777612,123.2702821,135.2767991,148.1229688,177.5607202,232.1928299,261.5246631,
Palau,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.05236237,62.23190222,62.80622432,65.92397288,68.52893385,71.5646364,73.88243632,82.72289441,83.91256163,85.12274035,89.10197206,92.32227814,95.4195152,99.41925842,100.3627876,99.3167009,100.725,102.85,103.125,103.35,106.05,119.15,134.425,137.425,
Philippines,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.97965095,82.70624026,85.20972831,87.41042945,90.55530237,91.16581946,92.30876424,94.94250657,99.98333333,102.375,104.825,108.9416667,115.2833333,122.175,126.1,
Singapore,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.04308333,66.68083333,68.08766667,72.60558333,73.03333333,75.09933333,79.04291667,82.66375,84.61825,85.4925,85.04625,84.59566667,85.08358333,85.45691667,85.94216667,85.79425,87.78133333,93.16316667,97.66641667,100.0001667,
Thailand,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.41202957,85.55093119,88.13020579,90.05575048,91.76243467,90.9361828,91.10727896,91.71371807,92.68945806,93.34452097,92.55488499,93.69367605,92.18457046,100.000026,101.3658318,
Vietnam,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.33409523,31.31529649,33.74378128,36.53930929,39.24980152,42.52498115,52.3548212,55.87148548,61.01583378,72.41220786,78.99788339,84.20595691,87.64539508,88.19861361,90.5519715,93.73963352,97.05766789,99.77122914,102.984795,104.874273,108.1846373,111.7037676,115.7486646,
Djibouti,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.76774733,80.65888485,83.66843683,85.93253186,87.08563038,86.34767569,88.71223088,89.21621581,89.3482298,92.31392425,93.95471918,95.06518668,99.98938128,101.4842907,103.5916667,
Angola,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.989408898,5.925730188,8.505917952,10.45832501,11.84982713,13.3016084,14.96109433,17.01529507,19.47734981,22.10337725,24.37514135,26.51474599,28.44512219,31.10643991,40.65437969,52.78746786,63.14908718,73.93555381,90.40213969,113.6845733,137.9622438,156.7859528,201.0630817,
Algeria,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.4716667,114.0483333,118.2441667,123.9891667,131.1025,136.23,142.3933333,155.0541667,160.1,164.77,172.6533333,183.6991667,193.97,202.2525,206.2,211.18,226.44,247.4208333,270.4858333,281.43,
Botswana,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.70561763,73.43342644,78.96803228,83.61499069,87.2959342,89.96896338,92.50155183,95.56176288,98.65606766,101.3916667,103.3083333,110.7888667,123.7130167,129.9823167,133.645675,
Burundi,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.52055728,25.53414481,27.90784684,27.52671494,30.45761216,32.94795731,37.31424365,38.33867636,41.56374991,51.708194,57.16621908,60.8781737,66.71770921,78.83434261,85.09217968,88.84079001,93.76673544,98.97799956,114.8664779,111.6333333,110.8666667,118.9833333,128.9833333,153.2333333,194.5166667,233.8333333,
Cameroon,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.70902875,77.93464666,80.06639054,81.70802952,83.22363054,85.45089073,86.1978942,86.7499134,87.67714689,89.82769382,92.01734161,94.1078446,99.98739889,107.3692824,112.2337687,
Cape Verde,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.61219097,83.12388236,88.75505612,89.63471057,91.49791567,95.59142575,98.01982693,99.49653763,99.25896164,99.38917749,97.98996038,98.75860857,100,101.1066667,101.7191667,103.6133332,111.8308333,115.9958331,117.2116667,
Central African Republic,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.3835189,56.92475423,62.19538933,64.38545211,65.34545446,66.12599005,69.74856748,74.62315077,85.74101833,86.94393924,91.2436933,95.05833966,96.59082921,99.1846538,100.8808667,105.1777502,111.05,114.3583333,,
Chad,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.85507297,78.41464727,84.30878119,84.49651287,85.91772152,89.67844901,88.96780063,87.6002769,91.34485759,90.45704114,94.49517405,93.76487342,99.19200949,109.9408096,119.725,
"Congo, Dem. Rep.",Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.2370833,123.2250317,124.7567668,125.6852054,129.3122932,,,,,,,,,
"Congo, Rep.",Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.13973953,73.0282481,76.64953702,80.03361695,80.34696858,81.76074343,85.85711017,89.83368199,90.65309052,93.52597577,96.50997983,96.94433633,98.06189025,100.2252072,102.024622,103.775,106.9333333,111.5333333,114.9813153,
Benin,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.27423498,80.99355021,82.78175443,85.02037098,90.75472509,91.14396202,90.64380265,90.84211853,90.12145879,90.1604497,90.98917816,91.65599178,94.42649687,96.06341761,97.36102173,100.0274488,101.1886984,
Equatorial Guinea,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3333333,116.6833333,120.95,124.5166667,129.8833333,132.0609974,133.9256183,134.9225,136.3527785,138.4393514,145.0383333,144.8975,151.8333333,156.175,160.7375,
Ethiopia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3821197,15.48596271,17.60352025,18.18925459,20.00271804,22.46294761,26.33564981,38.01727128,41.24252125,44.60348319,59.43412346,73.46082484,78.94395692,84.38321096,92.45775566,98.58597902,109.121976,124.2168578,143.8550862,173.1387265,219.6083333,294.0333333,382.88676,463.4375043,
Gabon,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.15947391,83.19740858,85.40415186,85.83581951,89.86191216,89.55746432,91.44417781,93.86920958,98.32712079,100.7504591,102.1133721,103.22325,107.5908817,111.4953713,112.8033458,
"Gambia, The",Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.37756738,46.31075861,48.79724563,50.96562683,53.29042741,55.98142387,58.66622727,61.16207748,64.64778372,68.49303348,73.15635081,78.44467177,84.74706554,90.27339477,96.69695729,102.4323211,109.9819392,122.6442916,143.4621949,160.0518111,
Ghana,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.932989464,4.124345049,5.784019982,8.184937541,8.951124011,11.61614035,13.71201021,15.82900637,17.67770514,19.57527713,22.80414855,27.19325121,30.11200887,32.74032333,36.40276753,40.64958439,46.94604893,54.99728201,64.59685668,72.58872912,78.25701251,83.84741178,92.13764818,101.3247748,132.9947401,183.675,225.6416667,
Guinea-Bissau,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.17756757,76.87018246,78.50793691,79.45562628,78.25644652,79.4120755,80.60573474,81.9688701,82.28143765,82.4843439,83.42467317,85.29546211,93.30535369,99.93209518,103.6950964,
Guinea,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7177673,25.66509434,31.58490566,33.06446541,38.04075635,46.14987655,53.17679249,59.49823073,63.15767272,70.59769867,76.36742347,83.17509012,91.34921943,100,110.6016203,124.5344253,137.6018736,148.3416667,160.3916667,
Côte d'Ivoire,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.79584823,67.78387482,68.25997236,69.98747878,73.04000307,75.28763741,77.76972586,78.90359941,81.96965946,83.99200792,85.581142,90.98005204,91.90759783,93.03480419,97.6050775,98.87834667,101.4305653,101.885666,103.1607647,103.9068011,104.6194782,104.99549,103.8333333,106.3512985,110.7031425,116.5440254,121.6569482,125.874032,
Kenya,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2790309,61.89030329,67.69423361,71.56464706,76.4869744,81.52146507,86.65507516,93.5923769,97.98167825,103.1155635,108.6891268,115.3277891,124.1617394,133.6866785,139.6889277,
Lesotho,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.71664332,54.85724964,59.25265203,65.6019684,54.5416792,53.22981953,55.91080887,59.29421603,62.1789502,65.5181399,67.62680528,72.08781081,75.29405992,78.87188533,82.96303596,87.09301616,92.3601805,100.0000335,106.3422531,112.8349222,
Liberia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.52683078,29.54873993,34.71665163,37.29528059,40.01407968,43.4105418,46.37625756,49.89032889,54.81007052,59.05713675,64.27439107,72.25703416,89.28333117,113.3597207,132.5806822,142.9426499,153.7962637,169.3211561,,
Libya,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0623688,122.5216379,129.946209,133.3323707,136.5762692,150.7833333,189.7666667,238.7333333,270.175,264.3333333,268.1583333,275.85,288.2916667,295.1333333,301.4083333,
Madagascar,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.50871202,27.52822268,32.06997353,31.52349964,35.92285678,42.5196672,47.09718029,51.94252234,56.77136329,61.85479493,67.57470683,73.98250576,78.20975098,82.76658694,87.79913321,94.29994938,99.99166667,108.6,117.9333333,124.55,129.7833333,137.3266667,148.5333333,163.2,,
Malawi,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6039503,20.02209644,24.28104963,30.90572934,38.25884053,46.62503416,56.74784812,63.29847577,71.1602592,77.82857042,84.5416852,92.42954626,111.7972054,143.9833333,190.3166667,
Mali,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.41868275,81.76601625,86.11852634,85.59601393,86.35252395,87.60523188,86.02864689,87.54262842,87.80485931,86.34882035,86.72710498,90.13166667,98.80366342,100.8378355,104.0710985,
Mauritania,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.07291468,78.28493734,82.12279946,85.5137334,88.53610391,91.41771228,92.76311631,94.85425346,97.76377485,100.0124322,102.3984237,106.0490963,116.1505551,121.9035506,124.9409525,
Mauritius,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.60449564,36.46945104,38.81054681,40.33232914,42.23213132,44.31720346,48.26741785,52.52812412,57.6403099,59.09059271,60.8233434,64.79054144,67.28637698,69.67053231,71.9123154,72.83750308,73.54961724,76.24667951,78.69881377,79.01805959,81.05735828,84.32277737,93.40750363,99.99551841,103.5777253,
Mozambique,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.92643164,25.46431566,28.83708665,31.28520731,35.82244001,37.17961374,41.79938233,46.4669545,47.67623588,49.70788835,50.98028541,52.79047282,61.98553946,71.35354259,74.14441824,76.22246614,78.87800783,83.93288645,92.56068509,99.15746181,103.2016667,
Nigeria,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.8675,72.3675,76.26666667,85.09916667,95.76875358,108.9274303,120.7200633,135.4771751,146.9866634,158.8152842,173.123644,200.298538,233.3523359,261.5765495,291.3869179,329.9840973,385.9257922,458.6619509,571.765925,761.8329064,
Zimbabwe,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.852619292,1.90861786,1.974773031,2.048339777,2.081829117,2.077711575,2.027203063,1.995909745,2.013752426,2.227590095,7.914738783,52.01580712,103.2753591,211.41,,,
Morocco,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.61474147,89.83234323,90.70539054,91.60660066,92.43740374,93.62718627,95.38799032,95.80990099,97.30253025,98.89372937,99.640044,101.4374674,101.7452145,102.4635039,103.9,110.8166667,117.5666667,118.725,
Rwanda,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.06827854,53.49133692,58.2428796,63.53175362,73.33992161,82.83333284,82.62945624,85.17458454,93.92288165,99.48712551,101.8295405,104.4043033,111.8946261,121.1589828,120.7819237,124.8255534,137.1213685,136.5847485,160.7455109,192.5563189,195.9651288,
Sao Tome and Principe,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.16818394,73.36166667,81.16583333,87.745,93.88583333,98.81096994,104.1769191,110.1048944,118.768604,127.9378315,140.5004667,151.9340721,179.2907667,217.4060363,248.6079927,
Seychelles,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.86147791,66.92300512,88.17403114,86.05376422,88.25611043,94.53144698,98.63310831,100,104.0419441,102.985417,105.9275,109.8499089,111.835,113.18,124.2366667,127.4991667,126.1791667,126.5725,
Senegal,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.78595423,62.59403295,64.05704445,64.0237367,64.35331923,65.45461898,66.83720763,70.74939277,75.94749383,74.24017786,75.15235296,77.7099591,78.81206406,79.37182318,78.50646785,78.61261797,79.27082958,80.31574052,80.68598455,82.10614785,84.19422777,86.0299337,94.37210065,99.97731079,100.7816316,
Somalia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.912615,100.9367671,104.9304246,109.4067048,114.5581815,119.2701082,124.7862319,133.2458352,141.3791667,149.2925,
Namibia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.19135337,65.2767702,69.5510157,75.87643233,83.0480652,87.09659184,91.45629465,97.60398474,103.0707107,108.5851686,112.270566,119.8247835,127.1889748,132.6474054,137.5850647,140.6248448,145.7111123,154.5722147,163.6609599,170.5986122,
Sudan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.36814726,32.91887507,41.02412051,48.06650376,51.48944397,52.48591698,64.15076724,68.31378772,74.91122339,81.28306025,87.13473334,99.99083333,114.2866452,127.1516171,143.6529298,169.6492505,229.9749248,313.9671601,429.8418983,502.5263176,591.7260146,783.1590023,1278.839971,1930.972285,5083.434815,23337.69547,55732.39121,,,
Sierra Leone,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.23,27.30166667,29.34083333,31.44916667,33.585,35.7975,37.775,39.5275,42.17166667,46.7625,55.28333333,64.145,73.64166667,83.54416667,93.46416667,118.8941667,175.5387639,225.8020947,
Eswatini,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.26818636,45.68180241,51.46395836,55.29711452,57.79059243,61.32011076,66.80191209,70.55705214,74.56564442,78.25757211,84.39865868,89.64941598,93.96609065,96.40734491,,,,,,
Tanzania,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.65360842,58.2089521,67.52302115,72.83757154,77.30369052,81.62355179,85.84737984,90.41335821,93.57281548,96.81444036,99.99991682,103.6908333,108.2016667,112.3125,115.7458333,
