COUNTRY,INDEX_TYPE,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
South Sudan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.205911043,0.216219514,0.218748464,0.321236879,0.467482852,0.467211287,0.475033801,0.725691706,3.483317183,10.0267853,18.39930438,34.45110852,44.67476558,49.37308372,46.07134716,47.16913722,90.30098406,
Togo,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.99475794,53.51163616,53.48316067,54.47934121,56.61470875,58.34701612,57.80438836,58.03160508,61.96784761,63.34909718,63.94817266,69.50835637,72.08962281,73.13199923,75.73806879,77.68997647,79.10812523,79.25912293,81.30710358,82.35210037,81.54481138,82.30168627,82.86619155,84.38060467,88.22732483,94.94771087,99.9823589,102.8520666,
Tunisia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.72212094,69.90633093,71.98041284,75.10798199,77.86061691,80.46036705,83.06730581,86.89824064,91.51795559,95.7511653,100,103.6293994,109.1309271,117.1057697,124.9753657,132.0166667,139.55,151.1416667,165.2416667,177.15,
Uganda,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.79770596,70.86845053,79.85388811,83.77088802,86.34743483,91.17398536,96.37671491,101.3976691,104.0502442,107.0339765,110.5803578,113.0181814,121.1507311,127.6334438,131.875189,
Burkina Faso,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.34070546,96.94428935,100.6457701,101.1829553,100.9218127,101.6533333,102.1016667,103.6158333,105.6425,102.2266667,104.1530668,107.9583333,123.3858333,124.3024796,129.5121636,
Zambia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.175,115.13,122.7008333,131.2625,141.51,155.8175,183.6616667,195.7416667,210.4116667,229.665,265.7983333,324.3291667,359.9833333,399.1658333,458.9833333,
Solomon Islands,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59136126,99.01923947,99.52669884,100.0130726,103.475,105.1666667,108.2833333,108.1583333,114.12665,120.8439837,126.0666667,
Niger,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.19225178,81.52239283,81.89339294,83.77467347,82.99532836,82.51720026,83.88194335,86.22759552,88.7864888,86.57588933,89.08502635,92.50399209,96.41341238,99.9816469,109.051502,
Fiji,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.48209979,84.03333333,87.13333333,93.475,96.675,99.49166667,100.0083333,101.3833333,105.3,108.825,113.2666667,115.275,112.2833333,112.4583333,117.3166667,120.0666667,125.4833333,
Kiribati,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.72560298,70.15865971,79.74612086,87.57435004,84.15934412,85.41955438,82.81779184,81.58541417,83.30195922,83.77845954,85.38475308,85.68831371,86.17162193,84.60926152,86.76954372,88.55145762,93.28537817,101.9451286,,
Vanuatu,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.55,99.5,102.025,105.675,107.75,111,112.575,113.925,116.25,120.825,126.675,132.118308,135.7683335,136.9546678,138.8,140.825,141.95,145.475,146.7,151.225,154.75,159.025,167.5,171.425,182.875,203.325,,
Papua New Guinea,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.325,96.425,100.8,105.8,111.325,118,125.875,132.7,138.5049472,143.9463535,150.9589506,157.7273312,166.0131252,169.8292688,170.852327,
New Caledonia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32083333,101.7333333,103.5133333,104.8358333,105.0233333,105.6225,106.2333333,,,,,,,,,
Samoa,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.36920115,72.97292268,77.04266923,85.95335258,91.38986205,92.09996792,96.9217843,98.90772991,99.51115185,99.10632447,99.8243202,101.1267468,102.8963604,107.2153929,108.2685982,106.5699586,109.9090136,121.9571102,131.6181218,134.4774667,
"Micronesia, Fed. Sts.",Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.75519112,65.13135847,65.45864182,65.38569312,65.46849975,66.95901911,69.80993312,73.04727808,75.46247148,81.81922306,87.05041901,89.93501713,94.50604895,99.24883835,100.9880029,101.6447126,101.3416937,100.2903059,100.87425,102.38575,104.3555,104.93425,108.283,114.13975,,,
Tonga,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.96748701,64.71644855,68.49734445,75.65325347,76.73271927,79.44515368,84.42696306,85.39579499,86.05814982,88.21896354,87.28913714,89.53958653,96.27033351,101.11475,102.3074423,101.9496346,107.7001154,119.5162885,127.1069231,131.1535577,
Azerbaijan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.02034247,66.10268093,77.14166667,93.225,94.58333333,100,107.8583333,109.0083333,111.6416667,113.175,117.7333333,132.3833333,149.5083333,152.9,156.8915643,161.2214726,171.9431828,195.7611978,212.9596618,217.6706955,
Belarus,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.468342863,9.060883741,9.824422009,11.28215761,12.74270696,13.72845067,21.03592626,33.49334626,39.62673526,46.80692309,53.1420013,59.43219721,63.01705062,66.08743177,69.78710926,73.65899828,80.62734863,92.89050654,97.53558831,103.1783333,
Albania,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.78333333,78.3,80.075,82.9785571,85.82399409,87.56758808,89.26431588,90.71563319,92.43575946,93.61471442,95.47452176,97.41080199,98.78535685,100.3865555,102.4359185,109.3249417,114.5285512,117.0647739,
Georgia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.96351667,76.37285,83.43344167,91.77635833,93.36180833,100,108.5429333,107.5186583,106.9681,110.25075,114.664725,117.1127333,124.1808583,127.4284917,133.6124667,140.5636083,154.0112083,172.3357167,176.6230167,178.5830333,
Kazakhstan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.63549094,34.39464161,38.12537205,44.66002261,47.92738496,51.47423362,55.82530151,58.7258076,62.21578763,66.47722675,70.91676598,81.10118958,87.13727798,92.50812568,97.44210299,202.0201516,217.9592771,251.0663333,288.036,313.8288092,
Kyrgyzstan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.05402131,95.83804071,99.99614079,105.5480499,116.3457243,144.8738151,154.778204,167.1105014,194.9115497,200.3075636,213.5554091,229.6452018,244.5797604,245.5307802,253.3271433,257.2351235,260.1511989,276.6068626,309.5370197,352.6335782,390.5532439,,
Bulgaria,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,221.6075424,2567.043177,3046.366727,3124.751047,3447.108556,3700.848124,3915.872716,4007.842536,4254.209856,4468.572602,4793.06223,5195.800923,5837.41581,5998.131673,6144.425541,6403.714367,6592.916481,6651.599605,6557.267697,6550.406614,6498.091799,6632.056212,6818.718401,7030.352972,7147.931476,7383.651982,8515.215767,9319.294087,9547.292427,
Moldova,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003361459,0.037877806,0.649075599,3.806345631,4.943133988,6.105051111,6.823788549,7.348931292,10.23382634,13.43694251,14.74901465,15.53089588,17.35516722,19.52877641,21.86425865,24.65802023,27.70751873,31.24938395,31.22978477,33.56697529,36.14735294,37.79073244,39.52830458,41.53981523,45.55930758,48.45656472,51.64027246,53.21274663,55.78706411,57.88798889,60.84398769,78.32890556,88.83830299,92.99392353,
Russia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053595785,0.522154642,2.128942667,6.33177925,9.35533125,10.7363025,13.70872083,25.46346833,30.75955417,37.36578583,43.26536917,49.17684333,54.53152083,61.44901,67.3903025,73.46034833,83.8261675,93.5896775,100.0000017,108.4404667,113.9435417,121.6389583,131.155275,151.5294667,162.20085,168.1752417,173.015825,180.7502667,186.862625,199.3720667,,,,
Tajikistan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,138.5918894,155.5693748,180.9326142,193.8547583,207.6028068,228.3856439,258.416357,311.315534,331.3898907,352.749011,396.6011773,419.7276504,440.7545217,467.6600626,494.3847751,524.0705085,,,,,,,,,
China,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.82086583,49.48020917,57.7885425,62.59259667,64.3367175,63.839275,62.944585,63.16351333,63.61773833,63.152075,63.86418,66.30675333,67.48463583,68.59774833,71.9019425,76.16231333,75.60772583,78.00851667,82.34103083,84.49797417,86.71270833,88.37901583,89.64904333,91.44202583,92.89882167,94.8262775,97.57551333,99.93627667,100.9166667,102.9083333,103.15,103.375,
Ukraine,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.34166667,53.80833333,60.71666667,76.03333333,88.10833333,96.36666667,104.0333333,104.625,104.375,116.975,173.9416667,198.1416667,226.75,251.5833333,271.425,278.8416667,304.95,366.5,413.5916667,440.4833333,
Uzbekistan,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2234772,35.52599263,40.21855089,44.9810038,49.15663246,53.45876292,57.80543436,65.82636761,77.36189852,88.59928363,100,110.8492398,123.5377573,135.8379061,148.9167257,
Czech Republic,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4515625,36.049305,43.5522575,47.92465583,52.23333333,56.80833333,61.69166667,68.29166667,69.75,72.38333333,75.75833333,77.2,77.29166667,79.425,80.9,82.95,85.31666667,90.74166667,91.66666667,93.01666667,94.8,97.91666667,99.325,99.66666667,99.975,100.6583333,103.125,105.3416667,108.3416667,111.7666667,116.0583333,133.5833333,147.825,151.425,
Slovakia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.26287083,43.147345,53.19507917,60.33147583,66.26875417,70.09632333,74.4016325,79.36098583,87.7497925,98.311165,105.517,108.8166667,118.125,127.0416667,130.4833333,136.3333333,140.0916667,146.5333333,148.9,150.325,156.2166667,161.85,164.1166667,163.9916667,163.4583333,162.6083333,164.7416667,168.8833333,173.3833333,176.7416667,182.3083333,205.5966667,227.25,233.5166667,
Estonia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.2083333,111.775,116.2666667,122.95,127.3416667,129.0416667,132.975,138.4,144.5416667,154.0833333,170.05,169.9166667,174.9666667,183.6833333,190.9083333,196.2166667,196.0083333,195.0433333,195.3333333,202.0083333,208.95,213.7083333,212.7583333,222.6583333,265.8501833,290.2,300.4166667,
Armenia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.57134413,107.18856,109.9304649,116.2950736,119.7621887,124.2313438,122.4876232,123.675206,126.7921104,128.6222868,130.1804632,139.5337164,151.5907007,154.5928314,155.0094776,
Latvia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.050715308,11.05033292,23.09404,31.39050583,39.23057833,46.1392675,50.03682833,52.36064583,53.59888,55.02153083,56.38993833,57.48326917,59.17479917,62.83913083,67.07979833,71.4642675,78.67714,90.79524417,94.004045,92.98444333,97.0485475,99.23969917,99.21046833,99.82606,99.99999917,100.1406325,103.0751167,105.6875083,108.6588167,108.89685,112.464125,131.9319833,143.724125,145.5433833,
Montenegro,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.06911983,93.17663337,97.0390352,99.17961217,98.47492709,100,99.72861498,102.1023914,104.7685133,105.1473182,104.8785031,107.4069161,121.4131041,131.8361388,136.2351812,
Hungary,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0400635,4.228387583,4.517431917,4.84629625,5.256673583,5.62161,5.919086583,6.43252675,7.44394825,8.72052225,11.1944995,15.09214917,18.66230583,22.85465,27.1668825,34.85659583,43.03710083,50.91507417,58.12148667,63.93232417,70.2,76.6,80.63333333,84.39166667,90.08333333,93.29166667,96.95833333,104.675,111,115.675,121.2916667,126.0583333,133.1833333,135.4916667,135.1833333,135.1,135.6333333,138.8183333,142.775,147.5416667,152.45,160.2416667,183.65,215.1,223.0666667,
Lithuania,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346458333,3.882483333,19.81820833,34.13779167,47.67261667,59.41209167,64.68850833,67.96663333,68.461125,69.13315,70.07828333,70.27555833,69.47841667,70.28721667,72.15579167,74.85378333,79.148275,87.795925,91.70551667,92.91530833,96.75296667,99.74261667,100.7874,100.891975,99.99999167,100.9055167,104.6621167,107.485825,109.9950917,111.3149167,116.5284,139.490375,152.2081583,153.2975667,
Mongolia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.62366071,32.47670455,41.55578328,44.72212865,49.21500609,53.35458604,61.00047687,67.39982752,75.65898945,79.99854911,80.58515625,84.05147119,89.78735194,96.34278894,100,107.3528124,123.6145693,136.4056896,145.6851627,
Croatia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.94166667,82.49166667,84.88333333,90.04166667,92.18333333,93.13333333,95.25,98.5,100.6833333,100.4666667,100,98.875,99.99166667,101.4916667,102.275,102.4333333,105.05,116.375,125.6166667,129.35,
Slovenia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00E-04,5.71E-04,7.42E-04,0.001041005,0.001599733,0.002870023,0.005621988,0.0130471,0.038978697,0.538468669,3.5112655,7.54335475,23.37940083,30.80519667,37.2717675,42.2899375,46.4616075,50.34564917,54.31850833,57.66213167,62.80083333,68.06333333,73.155,77.21083333,79.985,81.94583333,83.96,87.03083333,91.94583333,92.7175,94.3875,96.08916667,98.585,100.3291667,100.5291667,100.0008333,99.94583333,101.3741667,103.1366667,104.8183333,104.7608333,106.7691667,116.2008333,124.8541667,127.3083333,
Macedonia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.00583333,86.74166667,86.3525,86.80629616,89.59592873,91.6134122,99.24654704,98.51248587,100,103.9047542,107.3502937,110.34,110.0291667,109.6991667,109.4366667,110.9158333,112.5333333,113.3958333,114.7566667,118.4641667,135.2916667,147.9575,153.1208333,
Bosnia and Herzegovina,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.04105871,87.06653803,88.3732127,94.9367293,94.57457959,96.46248904,100.0038682,102.0566221,101.9616628,101.0468688,100,98.4159,99.2132,100.6191583,101.185425,100.1216667,102.1057167,116.4218,123.5304,125.6206917,
Poland,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.188037883,7.934653167,14.02604667,20.4918525,28.066495,37.32599,47.7591225,57.213025,65.74529417,73.37033833,78.61930583,86.402755,91.07570583,92.810955,93.44457667,96.60547667,98.71514583,99.98333333,102.4416667,106.7083333,110.7583333,113.6166667,118.4333333,122.65,123.8666667,123.9333333,122.85,122.0333333,124.5666667,126.825,129.65,134.025,140.8,161.1166667,179.6916667,186.5030751,
Kosovo,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.12515684,77.60460302,80.98699727,88.55961976,86.42509911,89.43313129,95.99431937,98.37184698,100.1103965,100.5398279,100,100.2731694,101.7654691,102.8378713,105.5898046,105.7991131,109.3472888,122.010263,128.0428462,130.116436,
Romania,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.00416667,37.65916667,46.1475,53.19583333,59.5125,64.8775,69.1325,72.47666667,78.16666667,82.53416667,87.56166667,92.63083333,95.72,99.53416667,100.5975,99.99979348,98.455,99.77333333,104.3883333,108.3841667,111.2358333,116.8558333,132.9766667,146.8025,155.2016667,
Serbia,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.4916667,119.7083333,129.425,137.375,152.675,163.8666667,176.475,180.15,182.6583333,184.7083333,190.4916667,194.225,197.8166667,200.9333333,209.1416667,234.2,263.175,275.4666667,
